
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
Rx Packets (64 Bytes)              :    1842163
Tx Packets (64 Bytes)              :   11651403
Rx Packets (65 to 127 Bytes)       :     289614
Tx Packets (65 to 127 Bytes)       :    2938006
Rx Packets (128 to 255 Bytes)      :    1338737
Tx Packets (128 to 255 Bytes)      :    3816582
Rx Packets (256 to 511 Bytes)      :     523432
Tx Packets (256 to 511 Bytes)      :    4661683
Rx Packets (512 to 1023 Bytes)     :     196313
Tx Packets (512 to 1023 Bytes)     :     270144
Rx Packets (1024 to 1522 Bytes)    :    1803868
Tx Packets (1024 to 1522 Bytes)    :    2168090
Rx CRC or Alignment Error Packets  :          5
Rx Fragments                       :          5


Astro 6-3(Fa6/17-24) Port 5 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0026
  Vendor Reg 0x16       : 0x0400
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x202B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-4(Fa6/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993B
FastEthernetToGigabit Diag Reg 0   : 0x0011000000120011
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0011001100120011
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x00000000000088A2
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x000000000000007E

Astro 6-4(Fa6/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993B
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C


Astro 6-4(Fa6/25-32) Port 1 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x7809( LinkStatusDown )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0001
  Vendor Reg 0x15       : 0x0600
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x0038
  Vendor Reg 0x19       : 0x1002
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x2028
  Vendor Reg 0x1E       : 0x0010

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-4(Fa6/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
FastEthernetToGigabit Diag Reg 0   : 0x06B0000006B106B0
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0795079507960795
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFF0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x00000000000088A2
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x000000000000007E

Astro 6-4(Fa6/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-4(Fa6/25-32) Statistics for Port 1
Rx Bytes                           :  579865665
Tx Bytes                           :   45122174
Rx Unicast Packets                 :    2286527
Tx Unicast Packets                 :    2637059
Rx Broadcast Packets               :      30390
Tx Broadcast Packets               :    8595573
Rx Multicast Packets               :      31065
Tx Multicast Packets               :    7127220
Rx Packets (64 Bytes)              :    1121830
Tx Packets (64 Bytes)              :    8710123
Rx Packets (65 to 127 Bytes)       :     187923
Tx Packets (65 to 127 Bytes)       :    2205799
Rx Packets (128 to 255 Bytes)      :     600708
Tx Packets (128 to 255 Bytes)      :    2351518
Rx Packets (256 to 511 Bytes)      :     196992
Tx Packets (256 to 511 Bytes)      :    3863626
Rx Packets (512 to 1023 Bytes)     :      44385
Tx Packets (512 to 1023 Bytes)     :      83484
Rx Packets (1024 to 1522 Bytes)    :     196144
Tx Packets (1024 to 1522 Bytes)    :    1145302


Astro 6-4(Fa6/25-32) Port 0 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x01B5
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-4(Fa6/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
FastEthernetToGigabit Diag Reg 0   : 0x09B7000009B809B7
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0BCD0BCD0BCE0BCD
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFF0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x00000000000088A2
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x000000000000007E

Astro 6-4(Fa6/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-4(Fa6/25-32) Statistics for Port 2
Rx Bytes                           : 3567512434
Tx Bytes                           : 2426104102
Rx Unicast Packets                 :    9410279
Tx Unicast Packets                 :   10138509
Rx Broadcast Packets               :      22989
Tx Broadcast Packets               :   11433836
Rx Multicast Packets               :      55354
Tx Multicast Packets               :    9326332
Rx Packets (64 Bytes)              :    4620359
Tx Packets (64 Bytes)              :   13224521
Rx Packets (65 to 127 Bytes)       :     744697
Tx Packets (65 to 127 Bytes)       :    3561341
Rx Packets (128 to 255 Bytes)      :    1526396
Tx Packets (128 to 255 Bytes)      :    3787970
Rx Packets (256 to 511 Bytes)      :     710289
Tx Packets (256 to 511 Bytes)      :    5287903
Rx Packets (512 to 1023 Bytes)     :     212135
Tx Packets (512 to 1023 Bytes)     :     340071
Rx Packets (1024 to 1522 Bytes)    :    1674746
Tx Packets (1024 to 1522 Bytes)    :    4696871


Astro 6-4(Fa6/25-32) Port 3 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x01BD
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-4(Fa6/25-32) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
FastEthernetToGigabit Diag Reg 0   : 0x0D1B00000D1C0D1B
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1071107110721071
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFF0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x00000000000088A2
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x000000000000007E

Astro 6-4(Fa6/25-32) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x000000000000007E (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593B
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-4(Fa6/25-32) Statistics for Port 3
Rx Bytes                           :   48609057
Tx Bytes                           : 3595302411
Rx Unicast Packets                 :     147904
Tx Unicast Packets                 :     366466
Rx Broadcast Packets               :       1458
Tx Broadcast Packets               :   11455410
Tx Multicast Packets               :    9381575
Rx Packets (64 Bytes)              :      11704
Tx Packets (64 Bytes)              :   10974785
Rx Packets (65 to 127 Bytes)       :       1645
Tx Packets (65 to 127 Bytes)       :    2719096
Rx Packets (128 to 255 Bytes)      :       5946
Tx Packets (128 to 255 Bytes)      :    2474402
Rx Packets (256 to 511 Bytes)      :     130067
